"3","Petrimonas sulfuriphila gen. nov., sp. nov., a mesophilic fermentative bacterium isolated from a biodegraded oil reservoir."
"2","Cells (0.7-1×1.5-2 μm) occur singly or in pairs."
"2","Cells is 0.7-1 × 1.5-2 μm."
"2","Cells occur singly or in pairs."
"","Chemo-organotroph."
"3","The temperature range for growth is 15-40 °C and the optimum is 37-40 °C at pH 7.2."
"3","The temperature range for growth is 15-40."
"3","° C and the optimum is 37-40 ° C at pH 7.2 15-40."
"","° C and the optimum is 37-40 ° C 15-40."
"3","The NaCl concentration range is 0-4 % with an optimum at 0 %."
"3","The NaCl concentration range is 0-4 % with an optimum at 0 %."
"3","The NaCl concentration range is 0-4 %."
"","Tryptone is required for growth."
"9","Yeast extract and elemental sulfur stimulate growth."
"","Glucose, arabinose, galactose, maltose, mannose, rhamnose, lactose, ribose, fructose, sucrose, lactate, mannitol, glycerol and cellobiose are fermented."
"6","Acetate, hydrogen and CO2 are produced during glucose fermentation."
"6","Elemental sulfur is reduced to sulfide and nitrate is reduced to ammonium."
"1","The G+C content of the DNA of the type strain is 40.8 mol% (HPLC)."
"1","The G+C content of the DNA of the type strain is 40.8 mol % is HPLC."
"1","The G+C content of the DNA of the type strain is 40.8 mol %."
"2,3","Paludibacter propionicigenes gen. nov., sp. nov., a novel strictly anaerobic, Gram-negative, propionate-producing bacterium isolated from plant residue in irrigated rice-field soil in Japan."
"2","Cells are Gram-negative, non-spore-forming, non-motile, short rods."
"2","Cells are Gram-negative non-spore-forming non-motile rods short."
"2","Cells are Gram-negative non-spore-forming non-motile rods."
"9","Strictly anaerobic."
"","Chemo-organotroph."
"3","Optimum growth temperature is 30 °C."
"7","Oxidase, catalase and nitrate-reducing activities are negative."
"6","Species utilize various sugars and produce acetate and propionate as major fermentation end-products with succinate as a minor product."
"","Major cellular fatty acids are anteiso-C15 : 0, C15 : 0 and anteiso-C17 : 0 3-OH."
"","Major cellular fatty acids are anteiso-C15 0 0 and anteiso-C17 0 3-OH."
"","0 0 and anteiso-C17 0 3-OH is C15."
"","The major respiratory quinone is MK-8(H4)."
"1","The genomic DNA G+C content of the type species is 39.3 mol%."
