Taxon,XML file,Genus,Species,Strain,%g+c,cell shape,cell diameter,cell length,cell width,cell relationships&aggregations,gram stain type,external features,internal features,motility,pigment compounds,salinity preference,nacl minimum,nacl optimum,nacl maximum,ph minimum,ph optimum,ph maximum,temperature minimum,temperature optimum,temperature maximum,aerophilicity,magnesium requirement for growth,vitamins and cofactors required for growth,antibiotic sensitivity,antibiotic resistant,colony shape,colony margin,colony texture,colony color,fermentation products,other metabolic product,pathogenic,disease caused,pathogen target organ,haemolytic&haemadsorption properties,organic compounds used or hydrolyzed,organic compounds not used or not hydrolyzed,inorganic substances used,inorganic substances not used,fermentation substrates used,fermentation substrates not used
Prevotella brevis,"GORAZD AVGUSTIN,~ R. JOHN WALL ACE,^ AND HARRY J. FLINT1997_genus_Prevotella_species_brevis_strain_number_GA33.xml",Prevotella,brevis,GA33,45-52|mol%,oval|cell morphology,,,,,,,,,,,45|mol%,,52|mol%,,,,,,,,,,,,,,,,,,,,,,,,,,xylose#salicin#arbutin#rhamnose,abundant extracellular DNase activity
Mitsuokella jalaludinii,GsQsLansYsWsHosNsAbdullah2002_GENUS_Mitsuokellasunspecified_SPECIES_jalaludiniisunspecified.xml,Mitsuokella,jalaludinii,,56.8|mol%,stout|rods#irregular|groups#short|chains#pairs,,1.2-2.4|µm,0.6-0.8|µm,singly#chains#pairs,Gram negative,,non-spore-forming#Full 16S rRNA gene sequence similarity,non-motile,,,,,,3.8,,4,45|˚C,42|˚C,47|˚C,Strictly|anaerobic,,not||bile,,kanamycin#neomycin#penicillin#bacitracin#erythromycin,convex#roughly circular,regular edges,smooth surfaces,greyish-white#0.001% brilliant green#0.005% crystal violet,Acid#acetic acid#lactic acid,,,,,,,,,,lactic acid#glucose fermentation#succinic acid#Tween 80 hydrolysis#hydrogen sulfide production#urease production#catalase production#indole production#Gelatin liquefaction#arginine acid decarboxylase#growth#saccharose#melibiose#lactose#maltose#cellobiose#salicin#aesculin#arbutin#sorbitol#inositol#D-mannose#fructose#glucose#galactose#L-xylose#ribose#D-arabinose#Glycerol#trehalose#D-raffinose#amidon#D-turanose#D-arabitol#5-keto-gluconate,glucose#N-acetylglucosamine#methyl α-D-glucoside#methyl α-D-mannoside#mannitol#dulcitol#rhamnose#L-sorbose#methyl β-xyloside#adonitol#L-xylose#D-arabinose#Erythritol#amygdalin#inulin#melezitose#glycogen#xylitol#β-gentiobiose#D-lyxose#D-tagatose#D-fucose#L-fucose#L-arabitol#gluconate#2-ketogluconate
Maribacter antarcticus,"Gwang Il Zhang, Chung Yeon Hwang, Sung-Ho Kang and Byung Cheol Cho2009_genus_Maribacter_species_antarcticus_strain_number_CL-AP4.xml",Maribacter,antarcticus,CL-AP4,37.1|mol%,rods,,1.5-3.0|µm,0.3-0.5|µm,,Gram negative,,not||poly-β-hydroxybutyrate granules,non-motile,,,2|%w/v,3-4|%w/v,6|%w/v,7,8,9,4|˚C,10|˚C,15|˚C,strictly|aerobic,,,,,convex#circular,,,dark orange,,,,,,,Tweens 40#Starch,gelatin,,Nitrate,API 20NE system#arginine dihydrolase#glucose fermentation#gelatinase#indole production#urease#aesculin hydrolysis#sucrose,API 50CH system#N-acetylglucosamine#d-glucose#d-galactose#d-fructose#citrate#l-Arabinose#lactose#mannitol#d-mannose#sorbose#sorbitol#salicin#ribose#rhamnose#raffinose#methyl β-d-xyloside#methyl α-d-glucoside#methyl α-d-mannoside#melibiose#melezitose#mannose#maltose#d-lyxose#2-and 5-ketogluconate#inulin#inositol#glycogen#glycerol#gluconate#gentiobiose#d-and l-fucose#fructose#aesculin#erythritol#dulcitol#cellobiose#arbutin#d-and l-arabitol#d-and l-arabinose#amygdalin#adonitol#starch#sucrose#d-tagatose#trehalose#turanose#xylitol#d-and l-xylose#acid
Aquimarina addita,Hana Yi and Jongsik Chun2011_genus_Aquimarina_species_addita_strain_number_JC2680.xml,Aquimarina,addita,JC2680,35|mol%,non-motile|rods,,1.4-2.2|µm,0.3-0.5|µm,,Gram reaction negative,,not||Spores,non-motile|rods#No||gliding motility,absent||Flexirubin-type pigments,requires sea salts,,,,6,6,8,4|˚C,25|˚C,30|˚C,strictly|aerobic#not|anaerobic|anaerobic#not||microaerophilic#not|anaerobic|conditions,,,,,circular#convex,entire margins,adherent#glistening#translucent#clear zone,translucent#orange#clear zone,Acid,glycogen,,,,,Tweens 20#starch#gelatin#aesculin,yeast extract#citrate#elastin#chitin#crystalline cellulose#casein#alginic acids#adenine#agar#pectin#hypoxanthine#l-tyrosine#xanthine,,,glycerol#acid#d-glucose#d-galactose#methyl β-d-xylopyranoside#d-xylose#d-ribose#l-arabinose#d-arabinose#d-fructose#d-mannose#l-rhamnose#d-mannitol#methyl α-d-mannopyranoside#methyl α-d-glucopyranoside#amygdalin#arbutin#aesculin ferric citrate#salicin#cellobiose#maltose#lactose#melibiose#sucrose#trehalose#inulin#melezitose#raffinose#starch#glycogen#gentiobiose#turanose,glucose#potassium 2-ketogluconate#erythritol#d-fucose#d-tagatose#d-lyxose#xylitol#N-acetylglucosamine#d-sorbitol#inositol#dulcitol#l-sorbose#d-adonitol#l-xylose#l-fucose#d-arabitol#l-arabitol#potassium gluconate#potassium 5-ketogluconate
Sejongia,"Hana Yi, Ho Il Yoon and Jongsik Chun2005_genus_Sejongia.xml",Sejongia,,,34-36|mol%,rounded|ends#rod-shaped,,,,,Gram negative,,not||Spores,non-motile,absent||Flexirubin-type pigment#maximum absorption peak at 452 nm,,0|%|NaCl,0|%,3|%|NaCl,6,7/8/2016,11,,,,aerobic#aerobic|aerobic#anaerobic#microaerobic#aerobic|growth#anaerobic|anaerobic#Microaerobic|microaerobic#anaerobic|growth#Microaerobic|growth,,,,,circular#convex,entire margins,becoming mucoid#butyrous#glistening#translucent,yellow#translucent,,,,,,,,,4-10% CO2#5-12% CO2#5-15% O2,,,
Sejongia antarctica,"Hana Yi, Ho Il Yoon and Jongsik Chun2005_genus_Sejongia_species_antarctica_strain_number_AT1013.xml",Sejongia,antarctica,AT1013,34|mol%,,,1.0-3.1|µm,0.4-0.5|µm,,,,,,,,,,,,,,4|˚C,18.9|˚C,28|˚C,,,,,,,,,,Acid,glycogen,,,,,gelatin#casein#l-tyrosine,elastin#chitin#CM-cellulose#alginate#agar#pectin,,,notional optimum#d-glucose#acid#d-maltose#starch#glycogen,d-raffinose#acid#d-salicin#glycerol#d-lactose#d-cellobiose#salicin#aesculin ferric citrate#arbutin#amygdalin#N-acetylglucosamine#methyl α-d-glucopyranoside#methyl α-d-mannopyranoside#d-sorbitol#d-mannitol#inositol#dulcitol#l-rhamnose#l-sorbose#d-mannose#d-fructose#d-galactose#methyl β-d-xylopyranoside#d-adonitol#l-xylose#d-xylose#d-ribose#l-arabinose#d-arabinose#erythritol#d-melibiose#d-sucrose#d-trehalose#inulin#d-melezitose#xylitol#gentiobiose#d-turanose#d-lyxose#d-tagatose#d-fucose#l-fucose#d-arabitol#l-arabitol#potassium gluconate#potassium 2-ketogluconate#potassium 5-ketogluconate
Sejongia jeonii,"Hana Yi, Ho Il Yoon and Jongsik Chun2005_genus_Sejongia_species_jeonii_strain_number_AT1047.xml",Sejongia,jeonii,AT1047,36|mol%,,,1.0-3.1|µm,0.4-0.5|µm,,,,,,,,,,,,,,4|˚C,21.5|˚C,31|˚C,,,,,,,,,,Acid,glycogen,,,,,gelatin#casein,CM-cellulose#alginate#agar#chitin#l-tyrosine#pectin,,,notional optimum#d-glucose#acid#glycogen#starch#d-maltose#d-mannose,d-raffinose#acid#d-salicin#glycerol#d-adonitol#l-xylose#d-xylose#d-ribose#l-arabinose#d-arabinose#erythritol#methyl β-d-xylopyranoside#d-galactose#d-fructose#l-sorbose#l-rhamnose#dulcitol#inositol#d-mannitol#d-sorbitol#methyl α-d-mannopyranoside#methyl α-d-glucopyranoside#N-acetylglucosamine#amygdalin#arbutin#aesculin ferric citrate#salicin#d-cellobiose#d-lactose#d-melibiose#d-sucrose#d-trehalose#inulin#d-melezitose#xylitol#gentiobiose#d-turanose#d-lyxose#d-tagatose#d-fucose#l-fucose#d-arabitol#l-arabitol#potassium gluconate#potassium 2-ketogluconate#potassium 5-ketogluconate
Snuella,Hana Yi1 and Jongsik Chun2010_genus_Snuella.xml,Snuella,,,,rounded|ends#rod-shaped,,,,,Gram reaction negative,,not||Spores,gliding ability,absent||flexirubin-type pigments#non-diffusible carotenoid pigments#maximum absorption peak at 452 nm,requires sea salts,,,,,,,,,,aerobic,,,,,,,,,,,,,,,,yeast extract,,,,
Snuella lapsa,Hana Yi1 and Jongsik Chun2010_genus_Snuella_species_lapsa_strain_number_JC2132.xml,Snuella,lapsa,JC2132,35|mol%,rounded|ends#rod-shaped,,1.5-2.7|µm,0.6-0.7|µm,,,,,,,requires NaCl#requires sea salts,1|%,3-4|%,7|%,6,7,9,10|˚C,30|˚C,40|˚C,not|anaerobic|anaerobic#aerobic microaerobic|aerobic#not|anaerobic|conditions#aerobic microaerobic|aerobic and microaerobic conditions,,,,,circular#convex,entire margins,glistening#translucent,,Acid,,,,,,agar plates#L-tyrosine#Tweens 20#starch#aesculin#valine arylamidase#leucine arylamidase,citrate#gelatin#elastin#egg yolk#chitin#cellulose#casein#alginic acid#adenine#agar#pectin#hypoxanthine#xanthine,nitrogen,,D-arabinose#acid#methyl α-D-glucopyranoside#methyl α-D-mannopyranoside#D-mannose#D-fructose#D-glucose#D-galactose#D-xylose#N-acetylglucosamine#amygdalin#arbutin#aesculin ferric citrate#salicin#cellobiose#maltose#lactose#melibiose#sucrose#trehalose#raffinose#starch#gentiobiose#methyl β-D-xylopyranoside#turanose#glycogen,glucose#potassium gluconate#glycerol#xylitol#melezitose#inulin#D-sorbitol#D-mannitol#inositol#dulcitol#L-rhamnose#L-sorbose#D-adonitol#L-xylose#D-ribose#L-arabinose#erythritol#D-lyxose#D-tagatose#D-fucose#L-fucose#D-arabitol#L-arabitol#potassium 2-ketogluconate#potassium 5-ketogluconate
Robiginitalea,"Hao Do Manh†, Yoshihide Matsuo, Atsuko Katsuta, Satoru Matsuda, Yoshikazu Shizuri and Hiroaki Kasai2008_genus_Robiginitalea.xml",Robiginitalea,,,50-56|mol%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robiginitalea myxolifaciens,"Hao Do Manh†, Yoshihide Matsuo, Atsuko Katsuta, Satoru Matsuda, Yoshikazu Shizuri and Hiroaki Kasai2008_genus_Robiginitalea_species_myxolifaciens_strain_number_YM6-073.xml",Robiginitalea,myxolifaciens,YM6-073,50.1|mol%,coccoid#long#straight|rods,0.48-1.30|µm,0.9-3.5|µm,0.3-0.65|µm,,Gram negative,,,gliding motility#devoid of||flagellar,not||flexirubin pigments#Carotenoid pigments,requires NaCl#not||requires NaCl,,3-4|%w/v|NaCl,,6.5,7.6-8.5,9.5,15.0|˚C,30.0|˚C,42.0|˚C,aerobic#Obligatory aerobic,,,,,convex and deep orange#rhizoid,,,convex and deep orange,,not pigments,,,,,sorbose#cellobiose#lactose#mannose#trehalose#sorbitol#raffinose#fructose#sucrose#maltose#galactose#Glucose#melibiose#ornithine monohydrochloride#glycerol#Starch#aesculin,sodium lactate#sodium citrate#glutamate#glycine#leucine#isoleucine#serine#lysine#ethanol#rhamnose#sodium succinate#sodium pyruvate#sodium gluconate#itaconic acid#alginate#casein#agar#chitin#urea#crystalline cellulose#carboxymethylcellulose#gelatin#DNA,,Nitrate,,
Bacteroides coprophilus,"Hidenori Hayashi1,†, Kensaku Shibata1,2, Mohammad Abdul Bakir1, Mitsuo Sakamoto1, Shinichi Tomita2 and Yoshimi Benno12007_genus_Bacteroides_species_coprophilus_strain_number_CB42.xml",Bacteroides,coprophilus,CB42,44.7|mol%,rods,,,,,Gram negative,,non-spore-forming,,,,,,,,,,,,,anaerobic,,bile,,,convex#circular,,translucent,translucent#dark grey,Acid#acetic#isovaleric acid,,,,,,,Aesculin,,Nitrate,D-glucose#sucrose#D-raffinose#D-mannose#maltose#lactose#succinic and acetic acids#propionic acid#isovaleric acid#pyruvic acid,
Prevotella copri,HidenorisHayashi13sKensakusShibata12sMitsuosSakamoto1sShinichisTomita2sYoshimisBenno12007_GENUS_Prevotellasunspecified_SPECIES_coprisunspecified.xml,Prevotella,copri,,44.2-45.9|mol%,rods,,,,,Gram negative,,,,,,,,,,,,,37|˚C,,,,,,,convex#circular,,,white,Acid#acetic,,,,,,Bacteroides bile aesculin agar#Indole-negative#aesculin#gelatin,glycine aminopeptidases#phenylalanine#histidine#arginine#tyrosine#proline#leucine#indole,,,Gr#glucose#maltose#sucrose#lactose#raffinose#salicin#xylose#l-arabinose#cellobiose#l-rhamnose#succinic and acetic acids,
Prevotella stercorea,HidenorisHayashi13sKensakusShibata12sMitsuosSakamoto1sShinichisTomita2sYoshimisBenno12007_GENUS_Prevotellasunspecified_SPECIES_stercoreasunspecified.xml,Prevotella,stercorea,,48.2|mol%,rods,,,,,Gram negative,,,,,,,,,,,,,37|˚C,,,,,,,slightly convex#circular,entire,smooth#translucent,translucent,Acid#acetic,,,,,,Bacteroides bile aesculin agar,gelatin#aesculin#indole#glycine aminopeptidases#phenylalanine#histidine#tyrosine#proline#leucine#arginine,100% CO 2 gas,,glucose#sucrose#lactose#maltose#mannose#raffinose#succinic and acetic acids,
Mesonia,Hye Soon Kang and Soon Dong Lee2009_genus_Mesonia.xml,Mesonia,,,30.0-36.1|mol%,methyl-branched hydroxy fatty|methyl-branched and hydroxy fatty acids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mesonia phycicola,Hye Soon Kang and Soon Dong Lee2009_genus_Mesonia_species_phycicola_strain_number_MDSW-25.xml,Mesonia,phycicola,MDSW-25,30.0|mol%,aerobic|rods,0.6-1.6|µm,2.1-2.5|µm,,,Gram reaction negative,,,gliding motility#devoid of||flagellar,not||Flexirubin pigments,requires NaCl,1|%w/v|NaCl,,12|%w/v|NaCl,6.1,7.1,9.1,10|˚C,25-30|˚C,30|˚C,aerobic|aerobic#aerobic|rods,,,,,convex#circular,entire edges,,yellow,,not||H2S,,,,,gelatin#Aesculin#DNA,Tween 80#Tween 40#starch#chitin#CM-cellulose#agar#caprate#gluconate#maltose#N-acetyl-d-glucosamine#d-mannitol#d-mannose#d-arabinose#D-Glucose#adipate#malate#citrate#phenylacetate,,,glucose fermentation#indole production#arginine dihydrolase#urease#β-galactosidase activities,d-glucose#maltose
Marinifilum,"Hyunsoo Na, Seil Kim, Eun Young Moon and Jongsik Chun2009_genus_Marinifilum.xml",Marinifilum,,,45|mol%,filamentous#saturated iso-branched fatty|acids#tidal flat|sediment,,,,,Gram negative,,,,,moderately halophilic,,,,,,,,,,Facultatively|anaerobic,,,,,tidal flat sediment,,,,propionate#acetate,,,,,,,,,,glucose#major fermentation products#Acetate#propionate#tidal flat sediment,
Marinifilum fragile,"Hyunsoo Na, Seil Kim, Eun Young Moon and Jongsik Chun2009_genus_Marinifilum_species_fragile_strain_number_JC2469.xml",Marinifilum,fragile,JC2469,,spherical#initially|filamentous#long flagella-like|0.3-3.8 μm  structure#Filaments,,0.3-3.8|µm,0.5|µm,,,,,,,requires sea salts,1|%w/v|sea salt#0|%w/v|NaCl,3|%w/v,7|%w/v|sea salt#9|%w/v|NaCl,6,7,8,20|˚C,33|˚C,37.4|˚C,,,,,,circular,erose edges,,brownish ivory#ivory,,not||H2S,,,,,lactose#maltose#N-acetylglucosamine#glucose#galactose#glycerol#melibiose#starch,d-xylose#turanose#fructose#gentiobiose#glycogen#mannose#mannitol,Nitrate,,,
Kordia,"Jae Hak Sohn, Jung-Hyun Lee, Hana Yi, Jongsik Chun, Kyung Sook Bae, Tae-Young Ahn and Sang-Jin Kim2004_genus_Kordia.xml",Kordia,,,34|mol%,non-motile non-gliding|non-motile and non-gliding rods#saturated iso-branched 3-hydroxy iso-branched fatty|saturated iso-branched and 3-hydroxy iso-branched fatty acids,,,,,Gram negative,,,non-motile non-gliding|non-motile and non-gliding rods,Carotenoid-type pigments#absent||Flexirubin-type pigments,requires Ca2+#requires ions Na+#requires NaCl,1|%w/v|NaCl,3|%w/v|NaCl,5|%w/v|NaCl,,,,,,,strictly|aerobic,requires Mg2+,,,,,,,,,Oxidase,,,,,Several carbohydrates#starch#milk#Gelatin,,,,,
Kordia algicida,"Jae Hak Sohn, Jung-Hyun Lee, Hana Yi, Jongsik Chun, Kyung Sook Bae, Tae-Young Ahn and Sang-Jin Kim2004_genus_Kordia_species_algicida_strain_number_OT-1.xml",Kordia,algicida,OT-1,,absent||Resting stages,,2-5|µm,0.3-0.5|µm,,,,,,,requires Ca2+#requires Na+#requires sea salts,,3|%|NaCl,,,7/8/2016,,,30|˚C,,,requires Mg2+,,,,round#slightly convex,margin#entire,,yellowish,acid#lactic acid#D glucose,not||H2S#not||putrescine#glycogen,,,,,milk#starch#gelatin,NO3#NH4#urea#chitin#agar#CM-cellulose#cellulose#alginate#pectin#inulin,Nitrate,,,glucose
Myroides pelagicus,Jaewoo2006_GENUS_Myroides_SPECIES_pelagicussunspecified.xml,Myroides,pelagicus,,33.6|mol%,short single|short and single rods#straight,,0.5-1|µm,0.2-0.3|µm,,Gram negative,flagella,,flagella#Neither|cellular|gliding movement nor swarming growth,,not||requires NaCl,,,9.0|%w/v|NaCl,5,,9,10|˚C,,37|˚C,aerobic,,,,,convex#circular,,,yellow-to-orange,hydrogen#acid#lactic acid#acetic acid#succinate#pyruvate,hydrogen sulfide#not||putrescine#Glycogen,,,,,,,nitrite#nitrate#hydrogen sulfide,,hydrogen sulfide#production#urease#ornithine decarboxylase#lysine decarboxylase#arginine dihydrolase#ONPG#indole#reduction#Voges-Proskauer test#Gelatin hydrolysis#citrate utilization results,
Robiginitalea ,Jang-CheonsCho1sStephensJ.sGiovannoni12004_GENUS_Robiginitaleasunspecified.xml,Robiginitalea,,,55-56|mol%,coccoid|cells#straight|rods,,,,,Gram negative,,,not||gliding motility#not||motility,not||flexirubin pigments#Carotenoid pigments,requires NaCl,,,,,,,,,,Obligately|aerobic,,,,,,,,rust#rust-coloured rod,,not pigments,,,,,aesculin#Starch,,,,only species#type,
Robiginitalea biformata,Jang-CheonsCho1sStephensJ.sGiovannoni12004_GENUS_Robiginitaleasunspecified_SPECIES_biformatasunspecified.xml,Robiginitalea,biformata,,56.4±0.2|mol%,long#straight|rods#coccoid,0.6-1.2|µm,1.6-5.6|µm,0.3-0.7|µm,,,,not||poly-β-hydroxybutyrate granules#not||Endospores,,maximum absorption spectral peak at 457 nm,Moderately halophilic,0.25|%w/v,,10|%w/v,6,,9,10|˚C,,44|˚C,,,,,,pulvinate#circular,,,opaque#rusty-orange-coloured,,,,,,,sugar acids#oligosaccharides#hexoses#including pentoses#sole carbon sources#amino acids,,,,following additional properties,
Leeuwenhoekiella blandensis,"Jarone Pinhassi, John P. Bowman, Olga I. Nedashkovskaya, Itziar Lekunberri, Laura Gomez-Consarnau and Carlos Pedrós-Alió2006_genus_Leeuwenhoekiella_species_blandensis_strain_number_ME.xml",Leeuwenhoekiella,blandensis,MED 217,42.5|mol%,,0.4-0.7|µm,1.5-4|µm,,,,,,,not||Flexirubin-type pigments,,0|%|NaCl,2-4|%|NaCl,17|%|NaCl,,,,10|˚C,28-30|˚C,41|˚C,,,,lincomycin#doxycycline#erythromycin#chloramphenicol#tetracycline#chloramphenicol #tetracycline #lincomycin #doxycycline #erythromycin,benzylpenicillin #gentamicin #neomycin #kanamycin #neomycin#kanamycin#gentamicin#benzylpenicillin#polymyxin B,round,,shiny surface,yellow-pigmented,Acid,H2S,,,,,Tweens 20#starch#gelatin#casein#sucrose#d-mannose#d-lactose#l-arabinose,chitin#cellulose#urea#DNA#agar#citrate#malonate#sorbitol#mannitol#inositol,,Nitrate,d-glucose#dl-xylose#glycerol,l-arabinose#d-cellobiose#l-fucose#d-galactose#d-lactose#d-maltose#d-melibiose#l-raffinose#l-rhamnose#l-sorbose#sucrose#N-acetylglucosamine#adonitol#dulcitol#inositol#mannitol
Salegentibacter,"Jiao-Yan Ying,     Zhi-Pei Liu1,     Bao-Jun Wang1,     Xin Dai1,     Su-Sheng Yang2 and     Shuang-Jiang Liu2007_genus_Salegentibacter.xml",Salegentibacter,,,36.8-44.4|mol%,pairs#rods#not|other|resting stages,,,,single#chains#pairs,Gram negative,,not||spores,motile#Non-motile,absent||Flexirubin-type pigments,requires NaCl,1|%|NaCl#0|%|NaCl,,8|%|NaCl#20|%|NaCl,,,,0|˚C,,42|˚C,a strictly|aerobic,,,,,,,,yellow-pigmented,,,,,,,,,,,,
Tenacibaculum aiptasiae,"Jih-Terng Wang1, Yi-Ju Chou2, Jui-Hsing Chou3, Chaolun Allen Chen4 and Wen-Ming Chen2008_genus_Tenacibaculum_species_aiptasiae_strain_number_a4.xml",Tenacibaculum,aiptasiae,a4,35.0|mol%,straight|rods#Degenerative spherical|cells,,2.0-7.0|µm,0.4-0.6|µm,,Gram negative,non-flagellated,non-spore-forming#Poly-β-hydroxybutyrate granules,motile#non-flagellated,"absent||Flexirubin-type pigments#Carotenoid pigments#main absorption peaks at 480, 454 and 425 nm",requires NaCl,1|%|NaCl,3-4|%|NaCl,10|%|NaCl,7,8,9,8|˚C,30-35|˚C,40|˚C,aerobic,,,ampicillin#tetracycline#chloramphenicol#nalidixic acid#novobiocin#penicillin G#rifampicin#tetracycline #rifampicin,gentamicin#kanamycin#streptomycin#gentamicin #streptomycin #kanamycin,convex#circular,spreading margins,,pale yellow,,,,,,,Tweens 40#gelatin#aesculin#casein#Starch#DNA,Tween 20#chitin,,,urease#glucose fermentation#malate#adipate#caprate#gluconate#maltose#N-acetylglucosamine#mannitol#mannose#arabinose#glucose#citrate#phenylacetate#β-galactosidase#arginine dihydrolase#indole production#assimilation#aesculin#gelatin hydrolysis,
Bizionia gelidisalsuginis,John P. Bowman and David S. Nichols2002_genus_Bizionia_species_gelidisalsuginis_strain_number_IC164.xml,Bizionia,gelidisalsuginis,IC164,39|mol%,rod-like|and 0.4-0.5×1.5-3.5 μm,,1.5-3.5|µm,0.4-0.5|µm,,,,,,not||Flexirubin pigments,requires Na+ ions#requires sodium,0.2|M|NaCl,1.0|M|NaCl,3.0|M|NaCl,,,,,,,,,,,,convex#circular,entire edge,butyrous consistency,golden-yellow,Acid,alkaline phosphatase #dihydrolase,,,,,yeast extract#peptone#l-alanine#sodium propionate#sodium acetate#l-histidine#l-tyrosine#casein#Hydrolyses gelatin,urea#aesculin#starch#Tween 80#elastin#DNA,,ammonium chloride#sodium nitrate#inorganic nitrogen,carbohydrates,
Bizionia myxarmorum,John P. Bowman and David S. Nichols2002_genus_Bizionia_species_myxarmorum_strain_number_ADA-4.xml,Bizionia,myxarmorum,ADA-4,43|mol%,rod-like,,1.5-3.5|µm,0.3-0.5|µm,,,,,,not||Flexirubin pigments,requires Na+ ions#requires sodium,0.2|M|NaCl,0.3-0.4|M|NaCl,2.0|M|NaCl,,,,,,,,,,,,convex#circular,entire edge,butyrous consistency,golden-yellow,Acid,alkaline phosphatase #lecithinase#dihydrolase,,,,,peptone#yeast extract#l-serine#l-proline#l-histidine#l-alanine#sodium valerate#sodium acetate#casein#Hydrolyses gelatin#Tween 80#l-tyrosine#DNA#urea,elastin#starch#aesculin,,ammonium chloride#sodium nitrate#inorganic nitrogen,carbohydrates,
Bizionia saleffrena,John P. Bowman and David S. Nichols2002_genus_Bizionia_species_saleffrena_strain_number_HFD.xml,Bizionia,saleffrena,HFD,40|mol%,rod-like,,1.5-5|µm,0.4-0.5|µm,,,,,,not||Flexirubin pigments,requires Na+ ions#requires sodium,0.2|M|NaCl,1.0|M|NaCl,3.0|M|NaCl,,,,,,,,,,,,convex#circular,entire edge,butyrous consistency,golden-yellow,Acid,lecithinase#alkaline phosphatase,,,,,yeast extract#peptone#l-tyrosine#Tween 80#casein#Hydrolyses gelatin#DNA,DNA#aesculin#starch,,ammonium chloride#sodium nitrate#inorganic nitrogen,carbohydrates,
Gelidibacter gilvus,John P. Bowman and David S. Nichols2002_genus_Gelidibacter_species_gilvus_strain_number_IC158.xml,Gelidibacter,gilvus,IC158,39|mol%,rod-shaped#Large coccoid|bodies,2-3|µm,2-8|µm,0.4-0.6|µm,,Gram negative,,,Motile,not||Flexirubin pigments,Halophilic#requires sodium,0.1|M|NaCl,0.3-0.4|M|NaCl,1.5|M|NaCl,,,,,,,,,,,,convex#circular,thin spreading margin,viscid consistency,yellow,,lecithinase,,,,,peptone#yeast extract#sucrose#maltose#dl-arabinose#N-acetyl-d-glucosamine#glycogen#d-glucose#sodium acetate#sodium propionate#l-proline#aesculin#Hydrolyses Tween 80,starch#l-tyrosine#elastin#casein#gelatin#DNA#urea,,ammonium chloride#sodium nitrate#inorganic nitrogen,carbohydrates#d-mannose#l-arabinose#d-glucose#d-galactose#d-fructose#d-rhamnose#d-xylose#d-mannitol#sucrose#N-acetyl-d-glucosamine#lactose#cellobiose#trehalose#maltose#d-melibiose#inositol#glycerol,melezitose#raffinose#dextran#adonitol#d-sorbitol
Gelidibacter salicanalis,John P. Bowman and David S. Nichols2002_genus_Gelidibacter_species_salicanalis_strain_number_IC162.xml,Gelidibacter,salicanalis,IC162,42|mol%,filamentous#rod-shaped#Small coccoid|bodies,1-1.5|µm,2-15|µm,0.4-0.6|µm,,Gram negative,,,Motile,not||Flexirubin pigments,Non-halophilic#not||requires sodium,0|M|NaCl,0.3-0.4|M|NaCl,2.5|M|NaCl,,,,,,,,,,,,convex#circular,entire edge,butyrous consistency,golden yellow,,dihydrolase,,,,,l-proline#maltose#N-acetyl-d-glucosamine#glycogen#d-glucose#l-serine#l-tyrosine#casein#Hydrolyses gelatin#aesculin#Urea,yeast extract#Tween 80#starch#DNA,ammonium chloride#sodium nitrate#inorganic nitrogen,,carbohydrates#d-glucose#l-arabinose#d-mannose#d-galactose#N-acetyl-d-glucosamine#maltose#lactose#cellobiose#sucrose#trehalose,
Gillisia hiemivivida,John P. Bowman and David S. Nichols2002_genus_Gillisia_species_hiemivivida_strain_number_IC154.xml,Gillisia,hiemivivida,IC154,34|mol%,rod-shaped,,1-7|µm,0.4-0.6|µm,,Gram negative,,,Non-motile,not||Flexirubin pigments,requires sea salts#not||requires Na+ ions#not||requires sodium,0.2|M|NaCl,0.3-0.5|M|NaCl,1.5|M|NaCl,,,,,,,,,,,,convex#circular,entire edge,butyrous consistency,light orange,,alkaline phosphatase #β-glucosidase #α-glucosidase,,,,,l-proline#l-alanine#sodium propionate#sucrose#maltose#d-mannose#dl-arabinose#N-acetylglucosamine#glycogen#d-glucose#urea#l-tyrosine#Tween 80#starch#Hydrolyses gelatin,yeast extract#aesculin#casein#DNA,ammonium chloride#sodium nitrate#inorganic nitrogen,,carbohydrates,
Gillisia illustrilutea,John P. Bowman and David S. Nichols2002_genus_Gillisia_species_illustrilutea_strain_number_IC157.xml,Gillisia,illustrilutea,IC157,32|mol%,rod-shaped,,1-10|µm,0.3-0.5|µm,,Gram negative,,,Non-motile,not||Flexirubin pigments,Non-halophilic#not||requires sodium,0|M|NaCl,0.2-0.3|M|NaCl,1.25|M|NaCl,,,,,,,,,,,,convex#circular,entire edge,butyrous consistency,bright yellow,,α-galactosidase#β-glucosidase #α-glucosidase,,,,,maltose#d-mannose#d-glucose#sucrose#sodium propionate#l-proline#Hydrolyses DNA,yeast extract#starch#aesculin#l-tyrosine#elastin#casein#Tween 80#urea,ammonium chloride#sodium nitrate#inorganic nitrogen,,carbohydrates,
